1489006823.601313,4.02,5.84,3.58,9.73,3.58,4.36
1489006859.906681,4.02,5.84,3.58,9.73,3.58,4.36
1489010440.288772,8.05,7.33,3.13,9.64,4.47,5.47
1489014048.114448,5.37,6.62,3.13,7.85,4.02,5.44
1489018116.29146,6.26,7.95,4.02,9.62,4.92,9.29
1489021241.803837,5.81,7.24,3.58,6.90,4.47,10.68
1489024818.046345,7.6,5.95,2.68,5.31,3.58,10.94
1489028414.154216,3.58,7.01,2.68,6.76,4.02,11.93
1489032020.420306,4.02,7.49,1.34,7.78,4.02,12.00
1489035614.138573,1.79,9.15,0.0,10.81,5.81,13.68
1489039212.871143,1.79,9.04,0.0,11.51,4.92,14.32
1489042820.755422,1.34,9.06,0.0,13.02,4.47,14.03
1489046415.225276,2.23,9.50,0.45,13.63,4.92,14.92
1489050023.208076,2.23,6.45,0.0,9.54,2.68,11.06
1489053615.543701,1.79,8.28,0.0,10.82,4.02,12.47
1489057220.026161,1.34,7.72,0.0,9.51,3.58,11.23
1489060814.790561,1.34,8.30,0.0,10.90,4.02,12.49
1489064418.020392,1.34,7.91,0.0,10.46,3.58,11.49
1489068020.487171,1.34,5.84,0.0,10.41,2.68,10.59
1489071612.634828,0.9,3.13,0.0,2.73,1.79,2.63
1489075279.438679,0.9,3.62,0.0,3.17,2.23,3.75
1489078902.761402,2.23,3.68,0.0,3.13,2.23,3.95
1489082468.76197,2.23,2.23,0.0,3.26,1.34,2.86
1489086038.92168,1.79,1.50,0.9,4.57,0.9,1.71
1489089636.356373,2.68,2.97,1.79,7.08,1.79,3.23
1489093249.203874,3.13,3.68,0.9,7.71,2.23,3.94
1489096841.968955,4.02,2.96,1.34,6.68,1.79,2.48
1489100441.151887,4.47,3.65,1.79,7.01,2.23,3.54
1489104047.057399,3.13,4.14,0.9,6.96,2.68,4.21
1489107654.911247,2.68,2.96,1.79,6.02,3.13,8.39
1489111582.743809,4.02,5.64,1.34,8.92,3.13,10.31
1489114871.865683,4.47,7.18,0.9,11.25,2.68,13.45
1489118791.330538,4.47,6.34,1.79,9.33,3.13,10.31
1489122046.950109,4.02,5.87,2.68,11.56,4.02,13.14
1489125647.946511,4.47,6.12,3.13,11.71,4.02,13.16
1489129247.766988,3.58,5.84,3.13,12.69,4.47,14.33
1489132830.774029,3.13,4.19,2.68,12.51,4.92,15.25
1489136439.996984,2.68,4.20,2.23,10.98,4.47,14.01
1489140048.642634,0.9,4.87,2.68,9.18,3.58,11.67
1489143689.685017,0.45,7.38,1.79,9.93,2.68,13.15
1489147273.33685,0.0,7.32,1.79,10.28,2.68,13.25
1489150872.306182,1.34,7.54,1.79,8.91,2.68,12.82
1489154454.01866,0.0,7.34,1.79,7.46,2.68,11.18
1489158023.627053,1.34,4.37,1.79,6.55,2.68,3.91
1489161626.253886,0.0,4.23,2.23,7.59,2.68,3.65
1489165226.105443,0.45,4.39,1.79,8.09,2.68,3.50
1489168828.062085,0.9,4.39,2.23,8.38,2.68,3.48
1489172432.123476,0.0,4.42,2.23,8.53,2.68,3.47
1489176028.435251,0.45,4.42,2.68,8.54,2.68,3.47
1489179635.540885,4.02,4.42,4.02,8.43,2.68,3.47
1489183246.622608,5.37,8.83,3.58,13.07,5.81,9.10
1489186847.416143,4.92,6.51,3.58,9.38,4.02,5.34
1489190442.783858,6.26,6.42,3.58,8.59,4.02,6.04
1489194036.088874,6.26,6.37,4.02,6.21,4.02,9.20
1489197616.782065,4.92,5.30,2.23,6.48,4.02,12.13
1489201288.076679,4.47,6.18,2.23,5.09,3.13,9.69
1489204817.627427,0.9,2.74,2.23,8.70,5.37,12.74
1489208418.604885,1.34,5.16,1.79,5.92,3.58,11.10
1489212013.400476,1.79,4.36,1.34,8.95,4.92,14.41
1489215619.699302,0.9,4.68,2.23,7.93,4.47,13.32
1489219214.444482,0.0,5.22,1.34,7.25,4.47,13.17
1489222816.95744,0.45,5.52,0.0,5.47,3.58,11.02
1489226497.619658,1.34,5.24,0.45,4.84,3.13,9.82
1489230017.508783,0.45,4.90,0.45,6.49,3.58,11.21
1489233617.831658,0.45,4.07,0.45,3.18,2.23,6.40
1489237279.667279,0.45,4.73,0.45,6.42,3.13,10.05
1489240817.968703,0.9,4.86,0.45,6.13,3.13,9.22
1489244414.709692,0.9,6.92,0.0,9.43,4.47,7.02
1489248016.863817,1.79,6.29,0.9,9.65,4.02,5.51
1489251613.182024,0.9,6.44,1.79,10.32,4.02,5.61
1489255215.014385,0.9,5.78,2.68,9.93,3.58,5.07
1489258813.662498,3.58,6.53,3.13,10.83,4.02,5.98
1489262453.229699,3.13,7.25,3.58,11.53,4.47,6.32
1489266038.050958,4.02,6.51,2.68,10.69,4.02,5.65
1489269656.015218,3.13,5.76,2.68,9.67,3.58,4.92
1489273226.044704,3.13,5.72,2.23,9.33,3.58,5.78
1489276825.97857,1.34,5.48,2.23,8.56,3.58,5.78
1489280439.367623,1.34,3.29,1.79,7.01,3.58,9.13
1489284349.395759,1.34,5.48,1.34,8.77,3.13,10.30
1489287643.07999,1.79,5.11,2.23,10.92,4.02,13.04
1489291245.391884,0.9,5.04,2.68,9.49,3.58,11.72
1489294837.867935,3.13,4.14,3.13,11.48,5.81,13.20
1489298430.04379,3.58,3.76,2.68,11.76,4.92,15.08
1489302045.067558,1.79,4.64,3.13,7.52,3.58,11.40
1489305630.43567,3.58,2.87,3.58,8.67,5.37,12.75
1489309231.621555,4.92,2.99,4.02,8.65,5.37,12.76
1489312828.054156,4.47,7.60,3.13,8.21,4.92,13.89
1489316423.043889,5.37,6.09,3.58,7.52,4.92,14.01
1489320026.068053,4.02,5.38,3.13,7.87,4.92,14.14
1489323625.882888,4.92,3.21,2.68,10.13,6.26,14.56
1489327241.242644,4.47,5.01,3.58,7.38,4.47,12.92
1489330827.906639,3.13,7.64,2.68,9.88,4.92,7.72
1489334430.403888,4.47,7.11,3.13,9.84,4.47,5.87
1489338024.458333,5.81,5.84,2.23,8.84,3.58,3.78
1489341624.486492,6.7,5.15,3.13,8.27,3.13,2.70
1489345225.928034,7.15,5.18,3.58,8.25,3.13,2.51
1489348823.52137,7.15,5.92,2.23,8.51,3.58,3.35
1489352430.873282,5.81,5.19,3.13,7.54,3.13,2.80
1489356019.755411,7.15,5.18,3.58,7.34,3.13,3.07
1489359619.540009,6.26,7.35,1.79,8.43,4.47,6.22
1489363214.112873,5.37,7.34,0.9,7.58,4.47,7.11
1489366814.526854,4.02,7.06,0.0,6.10,4.02,10.79
1489370412.697037,3.58,2.74,0.0,2.47,1.79,3.82
1489374098.179088,0.9,6.28,0.45,5.28,3.13,9.69
1489377613.083573,0.0,2.31,0.0,2.51,1.79,4.01
1489381213.41932,0.45,4.49,0.9,3.12,2.23,5.81
1489384817.305421,0.0,4.16,0.45,2.95,2.23,6.27
1489388434.216848,0.45,7.64,1.34,8.19,2.68,12.57
1489392013.163625,0.45,4.44,1.34,8.34,4.47,13.42
1489395621.231217,0.45,5.39,1.79,5.61,3.58,11.03
1489399215.574626,0.9,3.62,2.23,10.71,4.92,14.84
1489402813.835388,0.45,3.89,3.13,9.75,4.92,14.61
1489406416.760847,0.45,0.74,1.79,10.03,5.81,13.46
1489410014.952229,2.23,1.60,3.13,9.71,5.81,13.54
1489413615.081942,1.34,4.00,3.13,8.51,4.92,13.24
1489417250.656349,2.68,7.54,2.68,11.01,5.37,10.05
1489420845.306213,2.68,8.16,3.13,12.79,5.81,9.82
1489424425.961945,5.37,7.85,2.68,11.78,4.92,7.00
1489428031.02867,4.47,7.90,4.47,12.06,4.92,6.88
1489431628.555998,5.37,10.33,4.92,15.34,6.7,10.75
1489435226.773833,5.37,5.86,3.58,9.81,3.58,4.07
1489438827.582371,5.37,6.55,3.13,10.50,4.02,5.05
1489442445.560749,5.37,8.06,3.58,12.82,5.37,8.61
1489446048.080117,3.58,8.05,2.68,12.19,5.37,9.07
1489449626.751033,4.92,4.90,3.58,7.64,3.13,4.28
1489453226.012472,3.58,5.98,3.58,7.80,4.47,9.69
1489457061.293133,4.92,4.91,3.58,5.52,3.13,9.93
1489460434.218879,1.79,4.61,2.23,8.03,4.47,13.35
1489464033.215356,3.13,4.95,1.34,7.56,4.47,13.23
1489467637.964757,0.45,5.53,1.79,6.24,4.02,12.09
1489471228.40824,0.9,4.88,2.23,7.65,4.47,13.25
1489474833.301135,3.13,4.39,2.23,8.54,4.02,12.59
1489478427.744775,2.68,3.75,2.23,10.11,4.92,14.70
1489482038.427257,2.68,4.64,0.9,7.60,4.02,12.39
1489485644.177768,1.34,5.34,0.9,5.67,3.58,11.05
1489489240.076912,0.45,5.57,1.79,5.43,3.58,11.00
1489492989.710288,0.45,5.31,0.9,4.76,3.13,9.82
1489496450.337051,0.0,3.73,0.9,4.45,2.23,6.93
1489500044.097432,0.0,4.83,0.0,5.51,3.13,8.86
1489503632.743555,0.0,4.89,0.9,7.25,3.13,4.29
1489507228.402167,1.34,4.25,0.9,7.61,2.68,3.31
1489510823.142646,0.9,5.06,1.79,8.84,3.13,3.90
1489514434.468806,0.9,4.40,1.79,8.46,2.68,3.58
1489518020.510107,0.9,5.84,2.23,10.08,3.58,4.79
1489521635.691374,0.45,5.12,2.68,9.38,3.13,4.34
1489525231.967332,0.45,5.11,1.79,9.27,3.13,4.36
1489528825.706565,0.45,6.45,2.68,10.51,4.02,5.92
1489532438.473607,0.9,5.74,1.34,9.27,3.58,5.15
1489536012.587362,1.34,5.52,1.34,8.54,3.58,5.19
1489539614.333175,0.9,4.09,0.0,6.70,3.58,8.05
1489543293.727484,1.34,4.80,1.34,7.50,3.13,10.18
1489546821.329724,1.34,4.73,3.13,7.04,3.58,11.31
1489550418.100537,0.45,5.12,2.68,6.00,3.58,11.12
1489554017.979854,0.45,4.70,2.23,8.66,3.58,11.59
1489557613.363475,0.45,4.24,2.68,8.77,4.47,13.52
1489561217.157405,1.34,4.48,2.23,9.78,4.02,12.83
1489564816.783791,1.34,4.62,2.23,7.71,3.58,11.43
1489568419.61481,0.45,4.69,2.68,7.23,3.58,11.35
1489572027.026767,0.0,7.30,2.23,10.39,2.68,13.27
1489575618.903024,0.45,4.84,2.68,9.09,3.58,11.66
1489579218.384232,0.0,4.37,2.23,8.75,4.02,12.63
1489582818.026467,0.45,4.37,2.68,9.17,4.02,12.71
1489586431.341955,1.34,1.37,3.58,7.13,4.02,11.37
1489590045.301699,1.34,7.47,2.68,11.23,5.37,9.98
1489593612.679877,0.9,5.64,2.68,9.13,3.58,4.88
1489597216.254683,3.13,7.17,3.58,10.95,4.47,5.92
1489600821.859513,3.58,7.91,3.13,12.01,4.92,6.62
1489604411.73968,4.47,7.26,4.02,11.48,4.47,5.95
1489611637.176786,2.23,7.25,4.47,11.41,4.47,6.15
1489615217.174044,2.68,8.09,4.02,12.86,5.37,8.59
1489618812.49826,0.45,7.10,3.58,10.85,4.47,7.05
1489622412.318545,1.34,6.15,2.68,9.36,4.02,6.05
1489626013.483036,0.9,3.96,0.9,6.76,3.58,8.14
1489629622.927897,0.0,3.84,0.9,6.66,2.23,7.44
1489633321.004929,0.0,5.74,0.9,9.00,3.13,10.31
1489636821.609771,0.9,4.71,1.79,10.34,4.02,12.94
1489640418.332386,0.9,4.41,2.23,11.38,4.47,14.10
1489644021.005957,0.9,4.66,1.79,8.47,3.58,11.56
1489647612.727987,0.45,4.12,2.23,9.11,4.47,13.60
1489651214.684958,3.58,0.80,2.68,10.28,5.81,13.41
1489654815.71218,0.0,2.20,2.68,10.84,5.81,13.30
1489658418.417327,0.9,4.48,3.58,11.47,4.47,14.12
1489662017.772332,3.13,2.09,3.58,9.94,5.37,12.45
1489665613.922536,3.13,4.55,1.79,8.13,4.47,13.37
1489669220.081728,0.9,6.97,0.45,6.67,3.58,10.92
1489672822.611558,2.23,4.77,0.9,3.57,2.68,9.85
1489676414.247066,0.9,4.94,1.79,7.02,3.13,4.13
1489680012.499563,2.68,6.40,0.9,9.45,4.02,5.09
1489683612.697545,4.47,6.48,3.58,10.13,4.02,4.97
1489687212.38318,4.02,7.97,3.58,11.73,4.92,6.20
1489690813.524873,3.58,9.09,4.47,13.49,5.81,8.42
1489694412.84598,4.92,9.72,4.92,14.37,6.26,9.61
1489698018.696661,6.26,8.55,4.02,12.08,5.37,7.55
1489701618.175145,6.7,8.45,5.37,11.87,5.37,7.95
1489705255.1661,4.92,8.51,4.92,11.17,5.37,8.69
1489708813.327105,6.7,7.13,4.92,9.40,4.47,6.68
1489712412.923162,6.7,7.06,3.13,5.52,4.02,8.80
1489716061.235374,4.92,5.49,3.13,4.62,3.13,9.78
1489719622.136914,2.68,5.38,1.79,4.69,3.13,9.80
1489723288.077584,1.79,4.82,1.79,5.84,3.13,9.98
1489726821.861409,1.34,6.28,0.9,5.48,3.58,10.90
1489730421.209847,0.45,5.76,0.45,5.33,3.58,10.96
1489734018.964305,0.45,5.34,0.0,5.67,3.58,11.05
1489737668.77386,1.34,5.53,2.23,4.61,3.13,9.77
1489741218.285044,0.0,7.38,0.0,7.97,3.58,11.02
1489744818.830185,0.0,6.24,1.79,5.44,3.58,10.90
1489748418.035108,0.0,6.83,0.45,6.33,3.58,10.90
1489752027.981991,0.0,7.15,0.9,6.82,2.68,10.19
1489755628.756519,0.0,7.96,0.0,3.57,2.68,10.72
1489759211.852309,0.9,3.73,0.45,3.32,2.23,5.02
1489762823.861293,0.9,4.20,0.0,6.76,2.68,3.52
1489766413.740497,0.0,5.71,0.9,8.98,3.58,4.51
1489770011.002012,0.45,5.76,2.23,9.73,3.58,5.00
1489773613.876993,0.45,5.81,3.13,10.03,3.58,5.13
1489777211.885502,3.13,6.54,2.68,10.89,4.02,5.82
1489780812.613719,3.58,7.25,2.68,11.65,4.47,7.15
1489784413.366274,4.02,7.95,3.13,12.30,4.92,7.76
1489788012.115176,3.58,7.17,2.68,11.33,4.47,7.14
1489791612.082549,4.02,7.80,2.68,11.61,4.92,8.37
1489795212.941894,3.13,6.17,2.23,9.46,4.02,6.74
1489798814.286219,2.23,4.18,2.23,6.80,3.58,8.44
1489802417.947121,3.58,7.53,2.68,13.23,4.47,14.35
1489806015.661899,3.13,8.13,3.58,14.41,4.92,15.49
1489809615.893087,4.47,8.08,2.68,12.37,5.81,13.17
1489813218.455642,4.02,7.74,3.58,11.53,5.37,12.30
1489816823.071126,3.13,5.26,3.58,12.30,4.47,14.27
1489820425.294617,2.23,4.30,2.68,11.18,4.47,14.06
1489824013.795132,1.79,4.45,2.68,12.80,4.92,15.31
1489827616.22765,0.45,3.05,3.13,10.32,5.37,12.38
1489831218.369644,0.9,4.43,2.68,9.58,4.02,12.79
1489834904.919052,1.34,5.01,1.79,8.09,3.13,10.24
1489838420.236633,0.0,6.46,2.68,12.98,4.47,14.36
1489842015.899886,0.9,5.60,3.13,13.68,4.92,15.47
1489845614.103089,0.45,4.04,2.68,7.88,4.02,9.40
1489849212.042828,0.45,7.59,2.68,10.94,4.92,8.43
1489852816.113785,0.9,7.80,2.68,11.53,4.92,8.53
1489856414.533399,3.13,8.62,3.58,15.37,6.26,11.85
1489860018.48978,4.92,9.37,4.02,15.07,6.26,11.41
1489863613.177474,4.92,10.31,3.58,15.64,6.7,11.69
1489867213.67979,4.92,11.64,5.37,17.12,7.6,13.03
1489870814.139719,4.02,9.60,4.92,14.98,6.26,11.13
1489874421.819585,4.47,9.70,6.26,16.23,6.7,13.01
1489878018.965884,5.37,7.92,4.47,12.81,5.37,9.85
1489881613.499954,3.58,8.37,3.13,14.45,6.26,12.09
1489885212.953206,3.58,5.16,3.58,10.33,5.37,11.63
1489888819.631248,4.02,4.48,3.58,11.47,4.47,14.12
1489892418.709766,2.68,4.99,2.23,9.42,3.58,11.71
1489896014.223596,2.68,4.53,4.47,10.81,5.37,12.31
1489899623.138225,3.13,5.00,3.13,12.08,4.47,14.23
1489903216.521943,1.34,2.35,2.68,10.05,5.37,12.43
1489906818.319456,0.45,4.54,2.23,9.97,4.02,12.87
1489910417.067975,0.45,4.37,0.9,9.17,4.02,12.71
1489914115.625219,1.79,5.12,1.79,8.30,3.13,10.26
1489917616.538375,2.23,4.70,1.34,7.13,3.58,11.33
1489921213.530428,1.34,4.12,1.79,9.11,4.47,13.60
1489924818.114228,0.45,4.04,1.79,9.45,4.47,13.68
1489928415.503047,0.0,1.51,1.79,9.68,5.37,12.50
1489932011.397437,0.45,7.07,2.68,10.40,5.81,13.79
1489935615.523284,0.0,7.54,2.23,10.80,4.92,7.87
1489939212.319341,0.9,7.79,3.13,11.45,4.92,7.29
1489942812.439234,2.68,6.45,2.68,10.44,4.02,5.48
1489946412.905949,4.02,7.95,3.13,12.09,4.92,6.65
1489950012.937428,3.13,7.27,2.68,11.43,4.47,5.70
1489953612.499487,2.23,4.43,3.13,8.67,2.68,3.63
1489957213.843328,3.13,5.87,3.58,9.63,3.58,3.92
1489960811.282915,4.47,6.50,3.58,10.42,4.02,5.36
1489964411.192223,4.47,4.44,2.23,7.00,2.68,2.50
1489968013.244956,3.13,4.38,1.79,6.38,2.68,3.34
1489971613.629266,3.58,5.67,0.45,4.00,3.13,6.49
1489975212.87197,2.23,4.18,1.34,2.92,2.23,6.24
1489978862.207315,1.79,6.05,0.9,4.87,3.13,9.70
1489982517.595741,1.34,5.34,2.23,4.72,3.13,9.81
1489986012.886214,0.45,4.43,0.0,2.92,2.23,5.85
1489989689.290835,0.0,6.22,0.0,5.15,3.13,9.69
1489993227.108681,0.0,7.87,0.0,3.08,2.68,10.20
1489996828.213779,0.45,7.74,0.0,3.76,2.68,10.01
1490000473.296858,0.45,6.61,0.0,6.12,3.13,9.70
1490004012.569519,0.45,4.52,0.0,3.28,2.23,5.81
1490007628.054911,1.34,7.36,0.0,5.85,2.68,10.03
1490014872.361673,0.45,7.20,0.0,8.40,3.13,9.85
1490018415.008704,0.0,2.81,0.0,2.55,2.23,4.99
1490022011.38492,0.9,3.61,0.0,3.21,2.23,3.68
1490025613.48495,0.0,3.66,0.0,2.56,2.23,4.31
1490029212.397154,0.45,2.99,0.0,4.36,1.79,2.11
1490032813.437428,3.58,2.22,0.45,2.05,1.34,4.28
1490036411.407433,2.23,1.50,1.34,4.63,0.9,4.60
1490040012.5615,3.13,2.23,1.34,6.05,1.34,4.37
1490043612.8103,4.92,2.24,1.34,5.04,1.34,5.11
1490047211.644102,4.02,3.70,1.79,6.63,2.23,5.92
1490050812.66384,3.58,3.71,0.9,3.72,2.23,6.58
1490054416.323695,4.92,2.99,1.34,3.76,1.79,4.96
1490058014.003673,3.58,2.95,0.9,2.33,1.79,3.62
1490061623.237509,2.68,7.31,0.0,11.07,2.68,12.06
1490068816.395308,3.58,8.67,1.79,13.17,4.47,14.24
1490072415.746303,4.47,10.08,2.68,11.58,5.37,12.43
1490076019.498561,4.02,8.57,2.23,13.19,4.47,14.25
1490079615.876832,3.58,8.11,1.79,12.05,4.02,13.08
1490086913.575006,3.13,7.09,1.79,9.44,3.13,10.27
1490090424.768156,3.58,7.09,1.34,12.11,2.68,12.92
1490094026.124804,3.58,7.08,1.79,12.27,2.68,13.13
1490097627.931328,4.02,7.09,0.0,12.26,2.68,13.09
1490101227.671605,4.02,7.07,2.68,12.25,2.68,13.36
1490104814.767348,4.02,3.30,2.68,5.94,2.68,6.85
1490108436.980866,3.58,4.25,2.68,7.06,2.68,5.23
1490112013.246689,3.58,2.96,2.68,6.26,1.79,3.90
1490115612.101187,4.02,4.40,2.23,8.14,2.68,5.41
1490119213.964662,4.92,6.54,3.13,10.66,4.02,7.37
1490122812.767137,5.37,5.12,3.13,9.38,3.13,5.78
1490126414.171554,6.26,5.85,2.68,10.06,3.58,6.71
1490130013.300727,4.92,5.84,2.68,10.06,3.58,6.32
1490133612.649282,4.02,4.40,2.23,8.25,2.68,5.12
1490137211.996825,5.37,3.68,0.45,6.80,2.23,5.05
1490140813.278664,5.81,4.25,0.9,7.16,2.68,4.90
1490144417.446322,5.81,4.27,0.45,5.83,3.13,7.32
1490151619.233514,2.68,7.58,1.34,10.85,3.58,11.80
1490155216.886557,2.23,7.84,2.23,12.09,4.02,13.11
1490158819.989604,1.79,8.16,1.79,13.24,4.47,14.30
1490162417.199728,0.9,7.20,1.79,12.06,4.02,13.16
1490166043.030509,0.0,6.51,1.79,10.72,3.58,11.85
1490169618.466801,0.45,5.92,2.23,10.42,3.58,11.84
1490173222.306514,1.79,4.83,0.9,11.91,4.47,14.20
1490176818.974573,2.23,5.32,2.68,11.14,4.02,13.08
1490180420.196261,0.9,4.54,1.79,9.97,4.02,12.87
1490184018.795458,0.45,6.36,2.23,10.66,3.58,11.85
1490187618.333392,0.0,4.09,1.79,10.67,4.47,13.95
1490191213.249693,0.0,4.17,2.23,5.90,3.58,9.18
1490194813.947197,0.45,6.88,3.13,10.13,4.47,7.00
1490198411.154396,0.9,7.10,3.13,10.85,4.47,6.68
1490202028.593606,1.34,8.07,3.58,12.80,5.37,8.33
1490205613.586376,3.13,8.32,4.02,13.15,5.37,8.33
1490209211.798369,2.68,8.32,4.92,13.39,5.37,8.80
1490212812.589913,2.68,7.97,4.47,12.41,4.92,7.07
1490216413.420831,3.13,7.24,4.02,11.59,4.47,6.56
1490220011.894703,2.23,7.19,3.58,11.38,4.47,6.79
1490223613.357574,3.13,6.44,2.68,10.11,4.02,5.79
1490227215.494728,1.79,4.93,2.23,7.84,3.13,4.12
1490230814.309863,2.23,3.24,1.34,3.82,2.23,4.83
1490234424.553981,1.79,3.75,0.0,4.37,2.23,6.90
1490238024.356068,0.9,3.60,0.0,5.67,2.23,7.31
1490241617.228349,0.0,4.65,0.0,5.57,2.23,6.21
1490245222.41517,0.0,6.27,0.0,10.12,2.68,11.30
1490248820.999251,0.9,4.53,0.0,6.79,2.23,7.01
1490252421.985873,0.45,3.72,0.0,4.54,1.79,4.64
1490256018.359922,0.9,3.68,0.0,4.47,1.79,4.54
1490259616.932111,0.0,3.29,0.0,3.38,1.79,3.96
1490263212.158112,1.34,3.06,0.0,2.83,1.79,3.82
1490266861.591821,0.9,6.71,0.45,6.45,3.13,9.71
1490270430.227346,0.9,7.96,0.0,3.80,2.68,10.83
1490274013.594225,0.9,4.42,0.0,2.89,2.23,5.87
1490277615.467799,0.45,3.24,0.0,4.79,2.68,8.07
1490281213.731214,0.45,5.81,0.0,6.61,3.58,5.09
1490284812.640432,0.45,4.44,1.34,6.64,2.68,2.14
1490288412.316021,3.13,4.43,0.45,7.55,2.68,1.89
1490292014.889757,3.13,4.43,2.23,8.48,2.68,3.03
1490295610.597755,4.02,5.17,2.23,8.72,3.13,2.58
1490299213.388763,2.23,5.15,2.68,9.09,3.13,3.06
1490302813.385276,4.02,5.15,1.34,8.96,3.13,3.13
1490306412.965606,3.58,6.48,2.23,10.66,4.02,6.20
1490310011.06768,4.02,5.06,2.68,8.61,3.13,4.15
